字段1_文本,字段1_链接,字段2,字段3,主治
三仁湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=3&absolutePos=11&id=F00150,"
											杏仁; 飛滑石; 白通草; 白蔻仁; 竹葉; 厚朴; 生薏苡仁; 半夏
											","
											宣暢氣機，清利濕熱。
											","
										
											
													
													濕溫初起及暑溫夾濕之濕重於熱證。頭痛惡寒，身重疼痛，肢體倦怠，面色淡黃，胸悶不饑，午後身熱，苔白不渴，脈弦細而濡。
													
												
												
											
										"
大定風珠,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=3&absolutePos=12&id=F00137,"
											生白芍; 阿膠; 生龜板; 乾地黃; 麻仁; 五味子; 生牡蠣; 麥冬; 炙甘草; 雞子黃; 鱉甲
											","
											滋陰熄風。
											","
										
											
													
													陰虛風動證。手足瘈疭，形消神倦，舌絳少苔，脈氣虛弱，時時欲脫者。
													
												
												
											
										"
大承氣湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=4&absolutePos=13&id=F00017,"
											大黃; 厚朴; 枳實; 芒硝
											","
											峻下熱結。
											","
										
											
													
													1. 陽明腑實證。大便不通，頻轉矢氣，脘腹痞滿，腹痛拒按，按之則硬，甚或潮熱譫語，手足濈然汗出，舌苔黃燥起刺，甚或焦黑燥裂，脈沉實。2. 熱結旁流證。下利清水，色純青，其氣臭穢，臍腹疼痛，按之堅硬有塊，口舌乾燥，脈滑實。3. 裏熱實證之熱厥、痙病或發狂等。
													
												
												
											
										"
大柴胡湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=4&absolutePos=14&id=F00027,"
											柴胡; 黃芩; 芍藥; 半夏; 生薑; 枳實; 大棗; 大黃
											","
											和解少陽，內瀉熱結。
											","
										
											
													
													少陽陽明合病。往來寒熱，胸脅苦滿，嘔不止，鬱鬱微煩，心下痞硬，或心下滿痛，大便不解或協熱下利，舌苔黃，脈弦數有力。
													
												
												
											
										"
大秦艽湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=4&absolutePos=15&id=F00129,"
											秦艽; 甘草; 川芎; 當歸; 白芍藥; 細辛; 川羌活; 防風; 黃芩; 石膏; 吳白芷; 白朮; 生地黃; 熟地黃; 白茯苓; 川獨活
											","
											疏風清熱，養血活血。
											","
										
											
													
													風邪初中經絡證。口眼斜，舌強不能言語，手足不能運動，或惡寒發熱，肢體攣急，苔白或黃，脈浮數或弦細。
													
												
												
											
										"
大陷胸湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=4&absolutePos=16&id=F00019,"
											大黃; 芒硝; 甘遂
											","
											瀉熱逐水。
											","
										
											
													
													水熱互結之結胸。心下疼痛，拒按，按之硬，或從心下至少腹硬滿疼痛，手不可近。伴見短氣躁煩，大便秘結，舌上燥而渴，日晡小有潮熱，舌紅，苔黃膩或兼水滑，脈沉緊或沉遲有力。
													
												
												
											
										"
大黃牡丹湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=5&absolutePos=17&id=F00018,"
											大黃; 牡丹; 桃仁; 冬瓜仁; 芒硝
											","
											瀉熱破瘀，散結消腫。
											","
										
											
													
													腸癰初起，濕熱瘀滯證。右少腹疼痛拒按，按之其痛如淋，甚則局部腫痞，或右足屈而不伸，伸則痛劇，小便自調，或時時發熱，自汗惡寒，舌苔薄膩而黃，脈滑數。
													
												
												
											
										"
大黃附子湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=5&absolutePos=18&id=F00020,"
											大黃; 炮附子; 細辛
											","
											溫裏散寒，通便止痛。
											","
										
											
													
													寒積裏實證。腹痛便秘，脅下偏痛，發熱，手足厥冷，舌苔白膩，脈弦緊。
													
												
												
											
										"
大補陰丸,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=5&absolutePos=19&id=F00080,"
											熟地黃; 龜版; 黃柏; 知母
											","
											滋陰降火。
											","
										
											
													
													陰虛火旺證。骨蒸潮熱，盜汗遺精，咳嗽咯血，心煩易怒，足膝疼熱，舌紅少苔，尺脈數而有力。
													
												
												
											
										"
小半夏湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=5&absolutePos=20&id=F00111,"
											半夏; 生薑
											","
											化痰散飲，和胃降逆。
											","
										
											
													
													痰飲嘔吐。嘔吐痰涎，口不渴，或乾嘔呃逆，穀不得下，小便自利，舌苔白滑。
													
												
												
											
										"
小青龍湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=6&absolutePos=21&id=F00005,"
											麻黃; 芍藥; 細辛; 乾薑; 甘草; 桂枝; 半夏; 五味子
											","
											解表散寒，溫肺化飲。
											","
										
											
													
													外寒裏飲證。惡寒，發熱，頭身疼痛，無汗，喘咳，痰涎清稀而量多，胸痞，或乾嘔，或痰飲喘咳，不得平臥，或身體疼重，頭面四肢浮腫，舌苔白滑，脈浮。
													
												
												
											
										"
小建中湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=6&absolutePos=22&id=F00061,"
											桂枝; 甘草; 大棗; 芍藥; 生薑; 膠飴
											","
											溫中補虛，和裏緩急。
											","
										
											
													
													中焦虛寒，肝脾不和證。腹中拘急疼痛，喜溫喜按，神疲乏力，虛怯少氣；或心中悸動，虛煩不寧，面色無華；或伴四肢酸楚，手足煩熱，咽乾口燥；舌淡苔白，脈細弦。
													
												
												
											
										"
小活絡丹,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=6&absolutePos=23&id=F00130,"
											炮川烏; 炮草烏; 地龍; 炮天南星; 乳香; 沒藥
											","
											祛風除濕，化痰通絡，活血止痛。
											","
										
											
													
													1. 風寒濕痹證。肢體筋脈疼痛，麻木拘攣，關節屈伸不利，疼痛遊走不定，舌淡紫，苔白，脈沉弦或澀。2. 中風之濕痰瘀血阻絡證。手足不仁，日久不愈，腰腿沉重，或腿臂間作痛等。
													
												
												
											
										"
小柴胡湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=6&absolutePos=24&id=F00026,"
											柴胡; 黃芩; 人參; 甘草; 半夏; 生薑; 大棗
											","
											和解少陽。
											","
										
											
													
													1. 傷寒少陽證。往來寒熱，胸脅苦滿，默默不欲飲食，心煩喜嘔，口苦，咽乾，目眩，舌苔薄白，脈弦者。2. 熱入血室證。婦人中風，經水適斷，寒熱發作有時；以及瘧疾、黃疸等病而見少陽證者。
													
												
												
											
										"
小陷胸湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=7&absolutePos=25&id=F00169,"
											黃連; 半夏; 瓜蔞實
											","
											清熱化痰，寬胸散結。
											","
										
											
													
													痰熱互結證。胸脘痞悶，按之則痛，或心胸悶痛，或咳痰黃稠，舌紅苔黃膩，脈滑數。
													
												
												
											
										"
小薊飲子,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=7&absolutePos=26&id=F00125,"
											生地黃; 小薊; 滑石; 木通; 蒲黃; 藕節; 淡竹葉; 當歸; 山梔子; 甘草
											","
											涼血止血，利水通淋。
											","
										
											
													
													熱結下焦之血淋、尿血。尿中帶血，小便頻數，赤澀熱痛，舌紅，脈數。
													
												
												
											
										"
川芎茶調散,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=7&absolutePos=27&id=F00128,"
											川芎; 荊芥; 白芷; 羌活; 甘草; 細辛; 防風; 薄荷葉
											","
											疏風止痛。
											","
										
											
													
													外感風邪頭痛。偏正頭痛，或巔頂作痛，目眩鼻塞，或惡風發熱，舌苔薄白，脈浮。
													
												
												
											
										"
五皮散,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=7&absolutePos=28&id=F00158,"
											生薑皮; 桑白皮; 陳橘皮; 大腹皮; 茯苓皮
											","
											利水消腫，理氣健脾。
											","
										
											
													
													脾虛濕盛，氣滯水泛之皮水證。一身悉腫，肢體沉重，心腹脹滿，上氣喘急，小便不利，以及妊娠水腫，苔白膩，脈沉緩。
													
												
												
											
										"
五苓散,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=8&absolutePos=29&id=F00155,"
											豬苓; 澤瀉; 白朮; 茯苓; 桂枝
											","
											利水滲濕，溫陽化氣。
											","
										
											
													
													膀胱氣化不利之蓄水證。小便不利，頭痛微熱，煩渴欲飲，甚則水入即吐；或臍下動悸，吐涎沫而頭目眩暈；或短氣而咳；或水腫、泄瀉，舌苔白，脈浮或浮數。
													
												
												
											
										"
六一散,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=8&absolutePos=30&id=F00057,"
											滑石; 甘草
											","
											清暑利濕。
											","
										
											
													
													暑濕證。身熱煩渴，小便不利，或泄瀉。
													
												
												
											
										"
六味地黃丸,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=8&absolutePos=31&id=F00078,"
											熟地黃; 山萸肉; 乾山藥; 澤瀉; 牡丹皮; 茯苓
											","
											滋補肝腎。
											","
										
											
													
													肝腎陰虛證。腰膝痠軟，頭暈目眩，耳鳴耳聾，盜汗，遺精，消渴，骨蒸潮熱，手足心熱，口燥咽乾，牙齒動搖，足跟作痛，小便淋瀝，以及小兒囟門不合，舌紅少苔，脈沉細數。
													
												
												
											
										"
升麻葛根湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=8&absolutePos=32&id=F00012,"
											升麻; 芍藥; 甘草; 葛根
											","
											解肌透疹。
											","
										
											
													
													麻疹初起。疹發不出，身熱頭痛，咳嗽，目赤流淚，口渴，舌紅，苔薄而乾，脈浮數。
													
												
												
											
										"
天王補心丹,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=9&absolutePos=33&id=F00096,"
											人參; 茯苓; 玄參; 丹參; 桔梗; 遠志; 當歸; 五味子; 麥門冬; 天門冬; 柏子仁; 酸棗仁; 生地黃
											","
											滋陰清熱，養血安神。
											","
										
											
													
													陰虛血少，神志不安證。心悸怔仲，虛煩失眠，神疲健忘，或夢遺，手足心熱，口舌生瘡，大便乾結，舌紅少苔，脈細數。
													
												
												
											
										"
天麻鉤藤飲,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=9&absolutePos=34&id=F00136,"
											天麻; 鉤藤; 生決明; 山梔; 黃芩; 川牛膝; 杜仲; 益母草; 桑寄生; 夜交藤; 朱茯神
											","
											平肝熄風，清熱活血，補益肝腎。
											","
										
											
													
													肝陽偏亢，肝風上擾證。頭痛，眩暈，失眠多夢，或口苦面紅，舌紅苔黃，脈弦或數。
													
												
												
											
										"
天臺烏藥散,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=9&absolutePos=35&id=F00107,"
											烏藥; 木香; 小茴香; 青皮; 高良薑; 檳榔; 川楝子; 巴豆
											","
											行氣疏肝，散寒止痛。
											","
										
											
													
													肝經寒凝氣滯之小腸疝氣。少腹引控睾丸而痛，偏墜腫脹，或少腹疼痛，舌淡苔白，脈沉遲或弦。亦治婦女痛經，瘕聚等屬寒凝氣滯者。
													
												
												
											
										"
止嗽散,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=9&absolutePos=36&id=F00006,"
											桔梗; 荊芥; 紫菀; 百部; 白前; 甘草; 陳皮
											","
											宣利肺氣，疏風止咳。
											","
										
											
													
													風邪犯肺證。咳嗽咽癢，咯痰不爽，或微有惡風發熱，舌苔薄白，脈浮緩。
													
												
												
											
										"
仙方活命飲,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=10&absolutePos=37&id=F00041,"
											白芷; 穿山甲; 甘草; 防風; 沒藥; 赤芍藥; 當歸梢; 乳香; 貝母; 天花粉; 皂角刺; 金銀花; 陳皮
											","
											清熱解毒，消腫潰堅，活血止痛。
											","
										
											
													
													陽證癰瘍腫毒初起。局部紅腫焮痛，或身熱凜寒，舌苔薄白或黃，脈數有力。
													
												
												
											
										"
加減葳蕤湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=10&absolutePos=38&id=F00016,"
											玉竹; 蔥白; 桔梗; 東白薇; 淡豆豉; 蘇薄荷; 甘草; 紅棗
											","
											滋陰解表。
											","
										
											
													
													陰虛外感風熱證。頭痛身熱，微惡風寒，無汗或有汗不多，咳嗽，心煩，口渴，咽乾，舌紅，脈數。
													
												
												
											
										"
半夏白朮天麻湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=10&absolutePos=39&id=F00174,"
											半夏; 天麻; 茯苓; 橘紅; 白朮; 甘草; 生薑
											","
											燥濕化痰，平肝息風。
											","
										
											
													
													風痰上擾證。眩暈，頭痛，胸膈痞悶，噁心嘔吐，舌苔白膩，脈弦滑。
													
												
												
											
										"
半夏厚朴湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=10&absolutePos=40&id=F00104,"
											半夏; 厚朴; 茯苓; 生薑; 蘇葉
											","
											行氣散結，降逆化痰。
											","
										
											
													
													梅核氣。咽中如有物阻，咯吐不出，吞咽不下，胸膈滿悶，或咳或嘔，舌苔白潤或白滑，脈弦緩或弦滑。
													
												
												
											
										"
半夏瀉心湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=11&absolutePos=41&id=F00033,"
											半夏; 黃芩; 乾薑; 人參; 黃連; 大棗; 甘草
											","
											寒熱平調，消痞散結。
											","
										
											
													
													寒熱互結之痞證。心下痞，但滿而不痛，或嘔吐，腸鳴下利，舌苔膩而微黃。
													
												
												
											
										"
右歸丸,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=11&absolutePos=42&id=F00083,"
											熟地黃; 山藥; 山茱萸; 枸杞子; 菟絲子; 鹿角膠; 杜仲; 肉桂; 當歸; 制附子
											","
											溫補腎陽，填精益髓。
											","
										
											
													
													腎陽不足，命門火衰證。年老或久病氣衰神疲，畏寒肢冷，腰膝軟弱，陽痿遺精，或陽衰無子，或飲食減少，大便不實，或小便自遺，舌淡苔白，脈沉而遲。
													
												
												
											
										"
四君子湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=11&absolutePos=43&id=F00067,"
											人參; 白朮; 茯苓; 炙甘草
											","
											益氣健脾。
											","
										
											
													
													脾胃氣虛證。面色萎白，語聲低微，氣短乏力，食少便溏，舌淡苔白，脈虛弱。
													
												
												
											
										"
四物湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=11&absolutePos=44&id=F00073,"
											當歸; 川芎; 白芍; 熟地黃
											","
											補血調血。
											","
										
											
													
													營血虛滯證。頭暈目眩，心悸失眠，面色無華，婦人月經不調，量少或經閉不行，臍腹作痛，甚或瘕塊硬結，舌淡，口唇、爪甲色淡，脈細弦或細澀。
													
												
												
											
										"
四神丸,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=12&absolutePos=45&id=F00089,"
											肉豆蔻; 補骨脂; 五味子; 吳茱萸; 生薑; 紅棗
											","
											溫脾暖腎，固腸止瀉。
											","
										
											
													
													脾腎陽虛之腎瀉。五更泄瀉，不思飲食，食不消化，或久瀉不愈，腹痛、腰痛肢冷、神疲乏力、舌質淡，苔薄白、脈沉遲無力。
													
												
												
											
										"
四逆散,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=12&absolutePos=46&id=F00030,"
											炙甘草; 枳實; 柴胡; 芍藥
											","
											行氣解鬱，疏肝理脾。
											","
										
											
													
													1. 陽鬱厥逆證。手足不溫，或腹痛，或泄利下重，脈弦。2. 肝脾不和證。脅肋脹悶，脘腹疼痛，脈弦等。
													
												
												
											
										"
四逆湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=12&absolutePos=47&id=F00063,"
											甘草; 乾薑; 附子
											","
											回陽救逆。
											","
										
											
													
													心腎陽虛寒厥證。四肢厥逆，惡寒踡臥，神衰欲寐，面色蒼白，腹痛下利，嘔吐不渴，舌苔白滑，脈微細。
													
												
												
											
										"
失笑散,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=12&absolutePos=48&id=F00120,"
											五靈脂; 蒲黃
											","
											活血祛瘀，散結止痛。
											","
										
											
													
													瘀血停滯證。心腹刺痛，或產後惡露不行，或月經不調，少腹急痛等。
													
												
												
											
										"
左金丸,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=13&absolutePos=49&id=F00044,"
											黃連; 吳茱萸
											","
											清瀉肝火，降逆止嘔。
											","
										
											
													
													肝火犯胃證。脅肋灼痛，嘔吐口苦，嘈雜吞酸，舌紅苔黃，脈弦數。
													
												
												
											
										"
左歸丸,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=13&absolutePos=50&id=F00079,"
											熟地; 山藥; 枸杞; 山茱萸; 川牛膝; 鹿角膠; 菟絲子
											","
											滋陰補腎，填精益髓。
											","
										
											
													
													真陰不足證。頭暈目眩，腰痠腿軟，遺精滑泄，自汗盜汗，口燥舌乾，舌紅少苔，脈細。
													
												
												
											
										"
平胃散,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=13&absolutePos=51&id=F00146,"
											蒼朮; 厚朴; 陳橘皮; 炙甘草
											","
											燥濕運脾，行氣和胃。
											","
										
											
													
													濕滯脾胃證。脘腹脹滿，不思飲食，口淡無味，噁心嘔吐，噯氣吞酸，肢體沉重，怠惰嗜臥，常多自利，舌苔白膩而厚，脈緩。
													
												
												
											
										"
正柴胡飲,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=13&absolutePos=52&id=F00007,"
											柴胡; 防風; 陳皮; 芍藥; 甘草; 生薑
											","
											解表散寒。
											","
										
											
													
													外感風寒輕證。微惡風寒，發熱，無汗，頭痛，身痛，舌苔薄白，脈浮。
													
												
												
											
										"
玉女煎,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=14&absolutePos=53&id=F00048,"
											石膏; 熟地; 麥冬; 知母; 牛膝
											","
											清胃熱，滋腎陰。
											","
										
											
													
													胃熱陰虛證。牙痛，頭痛，齒松甚或牙衄，煩熱乾渴，舌紅苔黃而乾。亦治消渴，消穀善饑等。
													
												
												
											
										"
玉屏風散,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=14&absolutePos=54&id=F00071,"
											防風; 黃芪; 白朮
											","
											益氣固表止汗。
											","
										
											
													
													表虛自汗。汗出惡風，面色白光白，舌淡苔薄白，脈浮虛。亦治虛人腠理不固，易感風邪。
													
												
												
											
										"
玉真散,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=14&absolutePos=55&id=F00132,"
											南星; 防風; 白芷; 天麻; 羌活; 白附子
											","
											祛風化痰，止痙定搐。
											","
										
											
													
													破傷風。牙關緊急，口撮唇緊，身體強直，角弓反張，甚則咬牙縮舌，脈弦緊。
													
												
												
											
										"
瓜蒂散,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=14&absolutePos=56&id=F00182,"
											瓜蒂; 赤小豆
											","
											湧吐痰涎宿食。
											","
										
											
													
													痰涎宿食，壅滯胸脘證。胸中痞硬，懊憹不安，欲吐不出，氣上沖咽喉不得息，寸脈微浮者。
													
												
												
											
										"
甘露消毒丹,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=15&absolutePos=57&id=F00151,"
											飛滑石; 淡黃芩; 綿茵陳; 石菖蒲; 川貝母; 木通; 藿香; 連翹; 白蔻仁; 薄荷; 射干
											","
											利濕化濁，清熱解毒。
											","
										
											
													
													濕溫時疫，邪在氣分，濕熱並重證。發熱倦怠，胸悶腹脹，肢酸咽痛，身目發黃，頤腫口渴，小便短赤，泄瀉淋濁，舌苔白或厚膩或乾黃，脈濡數或滑數。
													
												
												
											
										"
生化湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=15&absolutePos=58&id=F00119,"
											當歸; 川芎; 桃仁; 乾薑炮; 炙甘草
											","
											養血袪瘀，溫經止痛。
											","
										
											
													
													血虛寒凝，瘀血阻滯證。產後惡露不行，小腹冷痛。
													
												
												
											
										"
生脈散,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=15&absolutePos=59&id=F00070,"
											人參; 麥門冬; 五味子
											","
											益氣生津，斂陰止汗。
											","
										
											
													
													1. 溫熱、暑熱，耗氣傷陰證。汗多神疲，體倦乏力，氣短懶言，咽乾口渴，舌乾紅少苔，脈虛數。2. 久咳傷肺，氣陰兩虛證。乾咳少痰，短氣自汗，口乾舌燥，脈虛細。
													
												
												
											
										"
白虎湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=15&absolutePos=60&id=F00034,"
											石膏; 知母; 甘草; 粳米
											","
											清熱生津。
											","
										
											
													
													氣分熱盛證。壯熱面赤，煩渴引飲，汗出惡熱，脈洪大有力。
													
												
												
											
										"
白頭翁湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=16&absolutePos=61&id=F00051,"
											白頭翁; 黃柏; 黃連; 秦皮
											","
											清熱解毒，涼血止痢。
											","
										
											
													
													熱毒血痢。下痢鮮豔膿血，腹痛，裏急後重，肛門灼熱，渴欲飲水，舌紅苔黃，脈滑數。
													
												
												
											
										"
回陽救急湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=16&absolutePos=62&id=F00064,"
											熟附子; 乾薑; 人參; 炙甘草; 白朮炒; 肉桂; 陳皮; 五味子; 茯苓; 半夏制
											","
											回陽固脫，益氣生脈。
											","
										
											
													
													寒邪直中三陰，真陽衰微證。四肢厥冷，神衰欲寐，惡寒踡臥，吐瀉腹痛，口不渴，甚則身寒戰慄，或指甲口唇青紫，或吐涎沫，舌淡苔白，脈沉微，甚或無脈。
													
												
												
											
										"
地黃飲子,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=16&absolutePos=63&id=F00084,"
											熟地黃; 巴戟天; 山茱萸; 石斛; 肉蓯蓉; 炮附子; 五味子; 官桂; 白茯苓; 麥門冬; 菖蒲; 遠志
											","
											滋腎陰，補腎陽，開竅化痰。
											","
										
											
													
													下元虛衰，痰濁上泛之喑痱證。舌強不能言，足廢不能用，口乾不欲飲，足冷面赤，脈沉細弱。
													
												
												
											
										"
